"0","anova(mod0, region, poa, sonority, stress, horizontal, vertical,
      int_1, int_2, int_3)
"
"1","Data: raw_data"
"1","
"
"1","Models:"
"1","
"
"1","mod0: Relative.intensity ~ 1 + (1 | Speaker)"
"1","
"
"1","region: Relative.intensity ~ 1 + Region + (1 | Speaker)"
"1","
"
"1","poa: Relative.intensity ~ 1 + Region + Point.of.articulation + (1 | "
"1","
"
"1","poa:     Speaker)"
"1","
"
"1","sonority: Relative.intensity ~ 1 + Region + Point.of.articulation + Sonority + "
"1","
"
"1","sonority:     (1 | Speaker)"
"1","
"
"1","stress: Relative.intensity ~ 1 + Region + Point.of.articulation + Sonority + "
"1","
"
"1","stress:     Stress + (1 | Speaker)"
"1","
"
"1","horizontal: Relative.intensity ~ 1 + Region + Point.of.articulation + Sonority + "
"1","
"
"1","horizontal:     Stress + Horizontal.position + (1 | Speaker)"
"1","
"
"1","vertical: Relative.intensity ~ 1 + Region + Point.of.articulation + Sonority + "
"1","
"
"1","vertical:     Stress + Horizontal.position + Vertical.Position + (1 | Speaker)"
"1","
"
"1","int_1: Relative.intensity ~ 1 + Region * Point.of.articulation + Sonority + "
"1","
"
"1","int_1:     Stress + Horizontal.position + Vertical.Position + (1 | Speaker)"
"1","
"
"1","int_2: Relative.intensity ~ 1 + Region * Point.of.articulation * Sonority + "
"1","
"
"1","int_2:     Stress + Horizontal.position + Vertical.Position + (1 | Speaker)"
"1","
"
"1","int_3: Relative.intensity ~ 1 + Region * Point.of.articulation * Sonority * "
"1","
"
"1","int_3:     Stress + Horizontal.position + Vertical.Position + (1 | Speaker)"
"1","
"
"1","          "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," deviance"
"1","     Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
mod0      "
"1","    3"
"1"," 17457"
"1"," 17474"
"1"," -8725.4"
"1","    17451"
"1","          "
"1","   "
"1","           "
"1","    "
"1","
region    "
"1","    9"
"1"," 17451"
"1"," 17503"
"1"," -8716.4"
"1","    17433"
"1","   18.0307"
"1","  6"
"1","   0.006156"
"1"," ** "
"1","
poa       "
"1","   11"
"1"," 17453"
"1"," 17517"
"1"," -8715.6"
"1","    17431"
"1","    1.5987"
"1","  2"
"1","   0.449612"
"1","    "
"1","
sonority  "
"1","   12"
"1"," 15655"
"1"," 15725"
"1"," -7815.6"
"1","    15631"
"1"," 1799.9969"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
stress    "
"1","   13"
"1"," 15262"
"1"," 15338"
"1"," -7618.0"
"1","    15236"
"1","  395.1738"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
horizontal"
"1","   15"
"1"," 15236"
"1"," 15324"
"1"," -7603.2"
"1","    15206"
"1","   29.7028"
"1","  2"
"1","  3.549e-07"
"1"," ***"
"1","
vertical  "
"1","   16"
"1"," 15160"
"1"," 15254"
"1"," -7564.1"
"1","    15128"
"1","   78.1520"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
int_1     "
"1","   28"
"1"," 15159"
"1"," 15323"
"1"," -7551.7"
"1","    15103"
"1","   24.8763"
"1"," 12"
"1","   0.015420"
"1"," *  "
"1","
int_2     "
"1","   48"
"1"," 15081"
"1"," 15361"
"1"," -7492.7"
"1","    14985"
"1","  117.9399"
"1"," 20"
"1","  6.855e-16"
"1"," ***"
"1","
int_3     "
"1","   89"
"1"," 15101"
"1"," 15620"
"1"," -7461.4"
"1","    14923"
"1","   62.5938"
"1"," 41"
"1","   0.016515"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
